1,1,gancio,333 123 456 bella li
3,1109,barilla,Dolor sit Amet
3,1110,cinesi,Maurizio che non diventi un vizio
3,1111,LIDL,Lorem Ipsum
3,1112,brembo,Maurizio che non diventi un vizio
3,1113,LIDL,333 123 456 bella li
3,1114,magneti marelli,Lorem Ipsum
3,1115,brembo,Dolor sit Amet
3,1116,LIDL,333 123 456 bella li
3,1117,barilla,Lorem Ipsum
3,1118,LIDL,Dolor sit Amet
3,1119,brembo,42 è la risposta
3,1120,LIDL,42 è la risposta
3,1121,brembo,Dolor sit Amet
3,1122,magneti marelli,Lorem Ipsum
3,1123,cinesi,333 123 456 bella li
3,1124,barilla,42 è la risposta
3,1125,barilla,Dolor sit Amet
3,1126,brembo,42 è la risposta
3,1127,cinesi,Lorem Ipsum
3,1128,barilla,Maurizio che non diventi un vizio
3,1129,cinesi,Lorem Ipsum
3,1130,brembo,42 è la risposta
3,1131,barilla,Dolor sit Amet
3,1132,cinesi,Dolor sit Amet
3,1133,cinesi,333 123 456 bella li
3,1134,magneti marelli,333 123 456 bella li
3,1135,barilla,Dolor sit Amet
3,1136,magneti marelli,42 è la risposta
3,1137,LIDL,Maurizio che non diventi un vizio
3,1138,barilla,Dolor sit Amet
3,1139,LIDL,Lorem Ipsum
3,1140,cinesi,42 è la risposta
3,1141,barilla,42 è la risposta
3,1142,barilla,42 è la risposta
3,1143,brembo,42 è la risposta
3,1144,barilla,Maurizio che non diventi un vizio
3,1145,cinesi,333 123 456 bella li
3,1146,barilla,Maurizio che non diventi un vizio
3,1147,brembo,Dolor sit Amet
3,1148,LIDL,Maurizio che non diventi un vizio
3,1149,barilla,42 è la risposta
3,1150,cinesi,333 123 456 bella li
3,1151,barilla,333 123 456 bella li
3,1152,LIDL,42 è la risposta
3,1153,cinesi,42 è la risposta
3,1154,brembo,333 123 456 bella li
3,1155,LIDL,Dolor sit Amet
3,1156,magneti marelli,Dolor sit Amet
3,1157,cinesi,Maurizio che non diventi un vizio
3,1158,barilla,Maurizio che non diventi un vizio
3,1159,barilla,Dolor sit Amet
3,1160,brembo,Dolor sit Amet
3,1161,magneti marelli,Maurizio che non diventi un vizio
3,1162,cinesi,42 è la risposta
3,1163,brembo,Lorem Ipsum
3,1164,cinesi,333 123 456 bella li
3,1165,LIDL,42 è la risposta
3,1166,barilla,333 123 456 bella li
3,1167,barilla,Dolor sit Amet
3,1168,cinesi,Lorem Ipsum
3,1169,LIDL,Lorem Ipsum
3,1170,magneti marelli,Lorem Ipsum
3,1171,cinesi,Maurizio che non diventi un vizio
3,1172,cinesi,Maurizio che non diventi un vizio
3,1173,magneti marelli,Dolor sit Amet
3,1174,LIDL,Lorem Ipsum
3,1175,cinesi,Dolor sit Amet
3,1176,barilla,Lorem Ipsum
3,1177,magneti marelli,Lorem Ipsum
3,1178,magneti marelli,42 è la risposta
3,1179,cinesi,Dolor sit Amet
3,1180,barilla,Lorem Ipsum
3,1181,cinesi,Lorem Ipsum
3,1182,cinesi,333 123 456 bella li
3,1183,magneti marelli,Dolor sit Amet
3,1184,cinesi,42 è la risposta
3,1185,brembo,Dolor sit Amet
3,1186,LIDL,Lorem Ipsum
3,1187,LIDL,Maurizio che non diventi un vizio
3,1188,magneti marelli,Lorem Ipsum
3,1189,brembo,42 è la risposta
3,1190,LIDL,Dolor sit Amet
3,1191,barilla,Dolor sit Amet
3,1192,brembo,Dolor sit Amet
3,1193,barilla,42 è la risposta
3,1194,brembo,Maurizio che non diventi un vizio
3,1195,LIDL,Maurizio che non diventi un vizio
3,1196,barilla,Dolor sit Amet
3,1197,cinesi,Lorem Ipsum
3,1198,brembo,42 è la risposta
3,1199,LIDL,Maurizio che non diventi un vizio
3,1200,barilla,Lorem Ipsum
3,1201,cinesi,Maurizio che non diventi un vizio
3,1202,cinesi,Dolor sit Amet
3,1203,cinesi,Lorem Ipsum
3,1204,brembo,Maurizio che non diventi un vizio
3,1205,cinesi,Lorem Ipsum
3,1206,magneti marelli,42 è la risposta
3,1207,LIDL,333 123 456 bella li
3,1208,LIDL,Lorem Ipsum
3,1209,magneti marelli,333 123 456 bella li
3,1210,magneti marelli,Dolor sit Amet
3,1211,LIDL,333 123 456 bella li
3,1212,LIDL,Maurizio che non diventi un vizio
3,1213,brembo,Dolor sit Amet
3,1214,brembo,Lorem Ipsum
3,1215,LIDL,333 123 456 bella li
3,1216,brembo,42 è la risposta
3,1217,magneti marelli,42 è la risposta
3,1218,cinesi,Dolor sit Amet
3,1219,brembo,42 è la risposta
3,1220,brembo,42 è la risposta
3,1221,cinesi,Lorem Ipsum
3,1222,LIDL,333 123 456 bella li
3,1223,magneti marelli,Dolor sit Amet
3,1224,magneti marelli,Dolor sit Amet
3,1225,cinesi,333 123 456 bella li
3,1226,cinesi,Lorem Ipsum
3,1227,barilla,42 è la risposta
3,1228,cinesi,333 123 456 bella li
3,1229,brembo,Lorem Ipsum
3,1230,cinesi,42 è la risposta
3,1231,cinesi,333 123 456 bella li
3,1232,cinesi,Dolor sit Amet
3,1233,brembo,Dolor sit Amet
3,1234,brembo,Maurizio che non diventi un vizio
3,1235,cinesi,Lorem Ipsum
3,1236,LIDL,42 è la risposta
3,1237,magneti marelli,42 è la risposta
3,1238,LIDL,333 123 456 bella li
3,1239,magneti marelli,Lorem Ipsum
3,1240,brembo,Dolor sit Amet
3,1241,LIDL,333 123 456 bella li
3,1242,LIDL,333 123 456 bella li
3,1243,magneti marelli,Dolor sit Amet
3,1244,barilla,Dolor sit Amet
3,1245,LIDL,Lorem Ipsum
3,1246,cinesi,Maurizio che non diventi un vizio
3,1247,barilla,Dolor sit Amet
3,1248,brembo,42 è la risposta
3,1249,barilla,Maurizio che non diventi un vizio
3,1250,cinesi,Maurizio che non diventi un vizio
3,1251,LIDL,Maurizio che non diventi un vizio
3,1252,barilla,Maurizio che non diventi un vizio
3,1253,brembo,Dolor sit Amet
3,1254,LIDL,Lorem Ipsum
3,1255,barilla,Dolor sit Amet
3,1256,magneti marelli,Dolor sit Amet
3,1257,brembo,333 123 456 bella li
3,1258,magneti marelli,Dolor sit Amet
3,1259,brembo,Maurizio che non diventi un vizio
3,1260,magneti marelli,Maurizio che non diventi un vizio
3,1261,magneti marelli,42 è la risposta
3,1262,cinesi,Maurizio che non diventi un vizio
3,1263,cinesi,Lorem Ipsum
3,1264,magneti marelli,Lorem Ipsum
3,1265,magneti marelli,Lorem Ipsum
3,1266,magneti marelli,42 è la risposta
3,1267,magneti marelli,Lorem Ipsum
3,1268,cinesi,333 123 456 bella li
3,1269,magneti marelli,42 è la risposta
3,1270,LIDL,333 123 456 bella li
3,1271,LIDL,42 è la risposta
3,1272,LIDL,Lorem Ipsum
3,1273,magneti marelli,Maurizio che non diventi un vizio
3,1274,barilla,Dolor sit Amet
3,1275,cinesi,Lorem Ipsum
3,1276,LIDL,Lorem Ipsum
3,1277,magneti marelli,Dolor sit Amet
3,1278,cinesi,42 è la risposta
3,1279,LIDL,Lorem Ipsum
3,1280,cinesi,42 è la risposta
3,1281,LIDL,Lorem Ipsum
3,1282,magneti marelli,Dolor sit Amet
3,1283,LIDL,Maurizio che non diventi un vizio
3,1284,barilla,Dolor sit Amet
3,1285,brembo,Maurizio che non diventi un vizio
3,1286,brembo,42 è la risposta
3,1287,cinesi,42 è la risposta
3,1288,LIDL,Maurizio che non diventi un vizio
3,1289,LIDL,Maurizio che non diventi un vizio
3,1290,LIDL,42 è la risposta
3,1291,LIDL,Lorem Ipsum
3,1292,cinesi,42 è la risposta
3,1293,LIDL,Lorem Ipsum
3,1294,cinesi,Maurizio che non diventi un vizio
3,1295,LIDL,Lorem Ipsum
3,1296,cinesi,333 123 456 bella li
3,1297,brembo,Dolor sit Amet
3,1298,magneti marelli,Lorem Ipsum
3,1299,brembo,42 è la risposta
3,1300,LIDL,Maurizio che non diventi un vizio
4,1301,17,97
4,1302,1,50
4,1303,128,127
4,1304,3,66
4,1305,48,55
4,1306,4,49
4,1307,115,39
4,1308,5,4
4,1309,88,123
4,1310,109,59
4,1311,87,51
4,1312,96,69
4,1313,71,124
4,1314,72,13
4,1315,30,27
4,1316,57,21
4,1317,101,125
4,1318,31,52
4,1319,33,101
4,1320,8,69
4,1321,43,53
4,1322,113,107
4,1323,13,51
4,1324,95,41
4,1325,122,30
4,1326,42,35
4,1327,27,80
4,1328,3,115
4,1329,9,54
4,1330,74,54
4,1331,19,130
4,1332,122,33
4,1333,2,118
4,1334,125,59
4,1335,93,66
4,1336,124,75
4,1337,13,67
4,1338,19,23
4,1339,127,67
4,1340,116,126
4,1341,117,121
4,1342,20,47
4,1343,28,7
4,1344,128,18
4,1345,112,18
4,1346,42,4
4,1347,43,46
4,1348,19,27
4,1349,38,28
4,1350,50,26
4,1351,37,46
4,1352,49,89
4,1353,36,109
4,1354,119,49
4,1355,82,113
4,1356,16,27
4,1357,89,55
4,1358,129,1
4,1359,114,102
4,1360,76,82
4,1361,66,60
4,1362,25,58
4,1363,32,77
4,1364,116,10
4,1365,25,47
4,1366,116,109
4,1367,69,91
4,1368,81,54
4,1369,44,117
4,1370,57,69
4,1371,34,87
4,1372,29,36
4,1373,30,30
4,1374,65,14
4,1375,100,116
4,1376,55,108
4,1377,94,126
4,1378,129,92
4,1379,64,34
4,1380,67,14
4,1381,75,69
4,1382,87,87
4,1383,32,10
4,1384,15,105
4,1385,130,32
4,1386,124,26
4,1387,10,14
4,1388,81,3
4,1389,7,71
4,1390,26,108
4,1391,107,114
4,1392,31,15
4,1393,86,80
4,1394,125,104
4,1395,57,54
4,1396,117,39
4,1397,94,94
4,1398,55,30
4,1399,49,123
4,1400,95,23
4,1401,50,120
4,1402,92,117
4,1403,100,95
4,1404,64,33
4,1405,78,43
4,1406,62,65
4,1407,79,115
4,1408,16,107
4,1409,10,98
4,1410,24,86
4,1411,95,115
4,1412,8,109
4,1413,77,125
4,1414,95,77
4,1415,70,61
4,1416,32,6
4,1417,116,91
4,1418,118,17
4,1419,53,115
4,1420,110,8
4,1421,3,84
4,1422,11,53
4,1423,44,76
4,1424,26,74
4,1425,36,91
4,1426,1,18
4,1427,38,127
4,1428,4,105
4,1429,31,27
4,1430,51,45
4,1431,2,94
4,1432,78,84
4,1433,14,28
4,1434,28,37
4,1435,21,124
4,1436,22,4
4,1437,33,11
4,1438,23,109
4,1439,109,113
4,1440,12,27
4,1441,99,1
4,1442,123,84
4,1443,54,78
4,1444,72,99
4,1445,44,61
4,1446,111,128
4,1447,21,115
4,1448,101,130
4,1449,90,80
4,1450,34,86
4,1451,10,30
4,1452,18,93
4,1453,52,99
4,1454,16,85
4,1455,120,70
4,1456,120,11
4,1457,33,39
4,1458,51,77
4,1459,35,14
4,1460,107,111
4,1461,86,110
4,1462,38,39
4,1463,82,121
4,1464,81,118
4,1465,29,82
4,1466,29,68
4,1467,83,40
4,1468,62,109
4,1469,19,62
4,1470,74,14
4,1471,119,64
4,1472,114,59
4,1473,81,33
4,1474,30,125
4,1475,56,130
4,1476,62,35
4,1477,128,32
4,1478,31,66
4,1479,120,129
4,1480,82,59
4,1481,81,23
4,1482,117,36
4,1483,64,65
4,1484,63,7
4,1485,49,41
4,1486,73,5
4,1487,116,100
4,1488,3,118
4,1489,37,107
4,1490,2,73
4,1491,22,104
4,1492,58,80
4,1493,90,29
4,1494,99,10
4,1495,30,70
4,1496,68,2
4,1497,119,72
4,1498,23,61
4,1499,122,30
4,1500,126,52
4,1501,122,117
4,1502,27,28
4,1503,4,52
4,1504,112,19
4,1505,58,76
4,1506,21,4
4,1507,77,18
4,1508,101,10
4,1509,116,84
4,1510,80,41
4,1511,4,73
4,1512,86,109
4,1513,74,117
4,1514,101,62
4,1515,71,102
4,1516,82,39
4,1517,93,62
4,1518,92,75
4,1519,108,24
4,1520,18,119
4,1521,8,84
4,1522,67,32
4,1523,62,19
4,1524,54,124
4,1525,77,33
4,1526,79,122
4,1527,10,57
4,1528,91,47
4,1529,107,12
4,1530,1,58
4,1531,45,17
4,1532,81,60
4,1533,59,96
4,1534,87,67
4,1535,7,32
4,1536,78,46
4,1537,74,11
4,1538,90,106
4,1539,1,36
4,1540,114,127
4,1541,15,25
4,1542,21,57
4,1543,45,52
4,1544,60,30
4,1545,121,51
4,1546,47,104
4,1547,75,99
4,1548,114,123
4,1549,112,34
4,1550,15,119
4,1551,103,7
4,1552,92,43
4,1553,109,85
4,1554,103,56
4,1555,71,36
4,1556,77,58
4,1557,36,118
4,1558,83,64
4,1559,78,28
4,1560,4,66
4,1561,95,87
4,1562,122,23
4,1563,66,71
4,1564,23,81
4,1565,78,103
4,1566,113,63
4,1567,52,74
4,1568,75,22
4,1569,100,88
4,1570,1,93
4,1571,123,27
4,1572,113,57
4,1573,65,124
4,1574,43,118
4,1575,126,113
4,1576,24,27
4,1577,105,13
4,1578,78,54
4,1579,48,89
4,1580,115,125
4,1581,119,53
4,1582,27,53
4,1583,25,114
4,1584,73,37
4,1585,15,129
4,1586,50,84
4,1587,30,69
4,1588,110,45
4,1589,10,52
4,1590,23,12
4,1591,89,58
4,1592,73,74
4,1593,50,71
4,1594,3,4
4,1595,65,103
4,1596,2,13
4,1597,99,34
4,1598,26,65
4,1599,68,107
4,1600,30,47
4,1601,23,22
4,1602,112,100
4,1603,51,115
4,1604,6,63
4,1605,36,73
4,1606,11,128
4,1607,47,10
4,1608,25,110
4,1609,125,41
4,1610,39,83
4,1611,22,25
4,1612,113,103
4,1613,68,73
4,1614,127,109
4,1615,28,42
4,1616,111,46
4,1617,128,13
4,1618,75,52
4,1619,28,35
4,1620,14,70
4,1621,52,112
4,1622,25,115
4,1623,57,79
4,1624,9,91
4,1625,121,32
4,1626,85,37
4,1627,21,43
4,1628,23,81
4,1629,47,130
4,1630,76,7
4,1631,128,127
4,1632,59,58
4,1633,80,59
4,1634,81,107
4,1635,119,36
4,1636,19,130
4,1637,110,48
4,1638,58,1
4,1639,98,105
4,1640,121,93
4,1641,108,114
4,1642,80,7
4,1643,102,39
4,1644,30,27
4,1645,8,52
4,1646,24,58
4,1647,40,88
4,1648,33,130
4,1649,117,120
4,1650,115,38
4,1651,89,29
4,1652,5,45
4,1653,41,121
4,1654,17,42
4,1655,51,45
4,1656,55,52
4,1657,61,87
4,1658,113,12
4,1659,18,68
4,1660,32,23
4,1661,121,75
4,1662,7,63
4,1663,122,86
4,1664,107,108
4,1665,68,38
4,1666,40,130
4,1667,96,81
4,1668,22,7
4,1669,31,111
4,1670,31,77
4,1671,110,88
4,1672,108,10
4,1673,23,95
4,1674,3,105
4,1675,84,35
4,1676,43,19
4,1677,123,73
4,1678,22,32
4,1679,36,102
4,1680,111,62
4,1681,116,7
4,1682,48,58
4,1683,10,128
4,1684,52,41
4,1685,92,125
4,1686,112,38
4,1687,30,121
4,1688,79,88
4,1689,85,129
4,1690,110,123
4,1691,113,6
4,1692,24,43
4,1693,13,32
4,1694,47,25
4,1695,71,124
4,1696,129,36
4,1697,1,120
4,1698,31,101
4,1699,72,6
4,1700,6,79
4,1701,8,67
4,1702,105,68
4,1703,44,5
4,1704,7,119
4,1705,57,110
4,1706,28,59
4,1707,28,67
4,1708,100,6
4,1709,109,93
4,1710,54,71
4,1711,113,11
4,1712,48,80
4,1713,114,34
4,1714,6,109
4,1715,45,127
4,1716,2,58
4,1717,10,19
4,1718,21,114
4,1719,62,66
4,1720,115,114
4,1721,89,80
4,1722,28,117
4,1723,107,80
4,1724,9,34
4,1725,110,15
4,1726,36,77
4,1727,26,98
4,1728,12,13
4,1729,60,64
4,1730,32,74
4,1731,85,98
4,1732,29,89
4,1733,10,45
4,1734,106,60
4,1735,118,24
4,1736,88,77
4,1737,10,46
4,1738,118,112
4,1739,48,97
4,1740,25,56
4,1741,60,2
4,1742,81,53
4,1743,5,86
4,1744,30,111
4,1745,98,91
4,1746,11,34
4,1747,23,128
4,1748,29,103
4,1749,73,58
4,1750,123,14
4,1751,51,127
4,1752,32,68
4,1753,56,129
4,1754,51,99
4,1755,27,82
4,1756,126,128
4,1757,103,56
4,1758,17,66
4,1759,111,36
4,1760,52,18
4,1761,115,99
4,1762,126,108
4,1763,41,114
4,1764,21,47
4,1765,59,106
4,1766,99,9
4,1767,29,83
4,1768,21,51
4,1769,97,29
4,1770,101,108
4,1771,84,120
4,1772,112,82
4,1773,88,130
4,1774,67,41
4,1775,65,8
4,1776,112,93
4,1777,117,62
4,1778,119,3
4,1779,93,12
4,1780,113,39
4,1781,104,66
4,1782,76,112
4,1783,72,3
4,1784,56,49
4,1785,123,116
4,1786,125,129
4,1787,6,46
4,1788,29,25
4,1789,79,69
4,1790,61,110
4,1791,110,56
4,1792,92,27
4,1793,40,98
4,1794,28,120
4,1795,40,48
4,1796,66,66
4,1797,32,26
4,1798,17,93
4,1799,111,1
4,1800,117,12
4,1801,110,23
4,1802,88,98
4,1803,65,93
4,1804,125,8
4,1805,41,72
4,1806,112,48
4,1807,111,2
4,1808,32,21
4,1809,42,123
4,1810,109,25
4,1811,109,94
4,1812,46,40
4,1813,98,68
4,1814,90,79
4,1815,98,59
4,1816,128,112
4,1817,8,8
4,1818,92,92
4,1819,68,23
4,1820,107,21
4,1821,37,13
4,1822,63,16
4,1823,17,94
4,1824,42,37
4,1825,7,66
4,1826,70,49
4,1827,22,12
4,1828,106,58
4,1829,117,93
4,1830,35,58
4,1831,95,65
4,1832,127,4
4,1833,21,78
4,1834,124,20
4,1835,63,82
4,1836,35,120
4,1837,59,73
4,1838,35,129
4,1839,46,18
4,1840,6,107
4,1841,40,117
4,1842,58,89
4,1843,18,48
4,1844,61,70
4,1845,42,107
4,1846,114,110
4,1847,46,75
4,1848,116,90
4,1849,110,95
4,1850,78,28
4,1851,11,43
4,1852,63,129
4,1853,69,119
4,1854,13,75
4,1855,90,54
4,1856,52,71
4,1857,110,88
4,1858,4,107
4,1859,34,88
4,1860,100,128
4,1861,128,66
4,1862,48,65
4,1863,120,16
4,1864,38,22
4,1865,70,124
4,1866,85,52
4,1867,108,68
4,1868,61,99
4,1869,57,30
4,1870,94,2
4,1871,92,24
4,1872,27,75
4,1873,93,125
4,1874,92,74
4,1875,68,1
4,1876,106,41
4,1877,76,6
4,1878,25,43
4,1879,103,38
4,1880,42,111
4,1881,53,61
4,1882,64,59
4,1883,14,21
4,1884,55,98
4,1885,84,2
4,1886,55,17
4,1887,41,88
4,1888,49,43
4,1889,107,53
4,1890,49,101
4,1891,114,104
4,1892,92,80
4,1893,87,7
4,1894,95,70
4,1895,52,128
4,1896,16,59
4,1897,104,57
4,1898,35,10
4,1899,59,68
4,1900,65,55
4,1901,81,26
4,1902,108,83
4,1903,82,85
4,1904,120,44
4,1905,58,33
4,1906,122,36
4,1907,35,8
4,1908,56,45
4,1909,37,47
4,1910,35,53
4,1911,68,74
4,1912,107,119
4,1913,111,50
4,1914,111,15
4,1915,34,93
4,1916,60,78
4,1917,45,103
4,1918,122,90
4,1919,13,23
4,1920,53,40
4,1921,73,128
4,1922,4,66
4,1923,11,86
4,1924,25,93
4,1925,113,36
4,1926,94,88
4,1927,37,71
4,1928,72,127
4,1929,2,84
4,1930,57,87
4,1931,11,102
4,1932,85,71
4,1933,21,5
4,1934,103,88
4,1935,3,18
4,1936,3,79
4,1937,24,35
4,1938,18,105
4,1939,2,48
4,1940,18,41
4,1941,85,30
4,1942,75,50
4,1943,75,19
4,1944,45,116
4,1945,3,12
4,1946,109,117
4,1947,59,130
4,1948,52,39
4,1949,87,55
4,1950,47,124
4,1951,79,106
4,1952,22,47
4,1953,43,8
4,1954,1,108
4,1955,49,92
4,1956,124,61
4,1957,17,45
4,1958,88,9
4,1959,95,28
4,1960,95,64
4,1961,92,2
4,1962,38,24
4,1963,59,46
4,1964,5,102
4,1965,48,66
4,1966,118,32
4,1967,90,68
4,1968,113,97
4,1969,2,4
4,1970,35,116
4,1971,77,29
4,1972,71,104
4,1973,96,8
4,1974,81,113
4,1975,69,47
4,1976,75,75
4,1977,17,40
4,1978,63,7
4,1979,44,119
4,1980,72,65
4,1981,70,48
4,1982,47,48
4,1983,31,46
4,1984,115,98
4,1985,11,57
4,1986,113,115
4,1987,24,112
4,1988,103,56
4,1989,41,14
4,1990,74,67
4,1991,107,26
4,1992,43,49
4,1993,104,90
4,1994,110,59
4,1995,117,128
4,1996,19,115
4,1997,6,31
4,1998,101,1
4,1999,33,76
4,2000,44,85
4,2001,74,9
4,2002,101,22
4,2003,16,102
4,2004,88,108
4,2005,55,17
4,2006,23,95
4,2007,58,80
4,2008,36,74
4,2009,35,18
4,2010,127,95
4,2011,85,59
4,2012,119,1
4,2013,32,96
4,2014,13,47
4,2015,31,48
4,2016,34,113
4,2017,73,56
4,2018,26,98
4,2019,78,7
4,2020,75,64
4,2021,114,56
4,2022,6,103
4,2023,103,88
4,2024,10,113
4,2025,35,127
4,2026,37,8
4,2027,109,49
4,2028,62,124
4,2029,67,52
4,2030,124,15
4,2031,93,126
4,2032,47,39
4,2033,70,86
4,2034,59,25
4,2035,66,5
4,2036,19,28
4,2037,92,76
4,2038,111,116
4,2039,75,32
4,2040,83,109
4,2041,17,20
4,2042,60,93
4,2043,59,91
4,2044,22,46
4,2045,64,59
4,2046,42,74
4,2047,67,29
4,2048,28,17
4,2049,125,89
4,2050,41,81
4,2051,31,2
4,2052,106,8
4,2053,27,66
4,2054,1,82
4,2055,37,17
4,2056,80,126
4,2057,16,81
4,2058,19,62
4,2059,38,5
4,2060,130,91
4,2061,23,63
4,2062,128,95
4,2063,129,112
4,2064,59,113
4,2065,10,102
4,2066,50,68
4,2067,58,50
4,2068,14,123
4,2069,29,56
4,2070,88,115
4,2071,93,102
4,2072,102,46
4,2073,12,81
4,2074,10,64
4,2075,106,78
4,2076,52,69
4,2077,53,17
4,2078,78,37
4,2079,44,126
4,2080,35,11
4,2081,28,129
4,2082,1,15
4,2083,66,98
4,2084,117,104
4,2085,49,107
4,2086,42,10
4,2087,120,78
4,2088,62,71
4,2089,34,14
4,2090,100,67
4,2091,100,13
4,2092,48,124
4,2093,124,3
4,2094,17,104
4,2095,114,50
4,2096,57,127
4,2097,92,3
4,2098,45,116
4,2099,99,35
4,2100,6,62
4,2101,39,26
4,2102,74,78
4,2103,83,50
4,2104,105,65
4,2105,127,32
4,2106,113,23
4,2107,63,111
4,2108,36,120
4,2109,118,38
4,2110,1,73
4,2111,121,24
4,2112,96,64
4,2113,72,103
4,2114,6,129
4,2115,27,85
4,2116,112,125
4,2117,30,4
4,2118,92,122
4,2119,94,18
4,2120,66,1
4,2121,45,13
4,2122,113,18
4,2123,83,110
4,2124,115,79
4,2125,97,40
4,2126,95,73
4,2127,18,80
4,2128,114,56
4,2129,47,1
4,2130,71,49
4,2131,3,42
4,2132,84,40
4,2133,127,19
4,2134,111,84
4,2135,94,67
4,2136,42,123
4,2137,46,39
4,2138,124,27
4,2139,77,90
4,2140,99,16
4,2141,102,115
4,2142,31,120
4,2143,16,28
4,2144,90,96
4,2145,5,3
4,2146,124,16
4,2147,7,17
4,2148,33,77
4,2149,101,101
4,2150,12,60
4,2151,73,92
4,2152,118,59
4,2153,32,124
4,2154,90,12
4,2155,63,81
4,2156,93,8
4,2157,39,31
4,2158,49,62
4,2159,83,9
4,2160,90,111
4,2161,123,126
4,2162,48,22
4,2163,43,41
4,2164,116,125
4,2165,14,29
4,2166,78,21
4,2167,18,56
4,2168,104,22
4,2169,25,94
4,2170,100,83
4,2171,47,25
4,2172,53,61
4,2173,27,43
4,2174,10,63
4,2175,116,8
4,2176,3,115
4,2177,83,73
4,2178,60,122
4,2179,54,38
4,2180,10,81
4,2181,80,4
4,2182,74,29
4,2183,3,100
4,2184,68,8
4,2185,99,2
4,2186,115,25
4,2187,84,92
4,2188,85,41
4,2189,126,72
4,2190,7,11
4,2191,49,96
4,2192,108,28
4,2193,5,102
4,2194,74,75
4,2195,24,48
4,2196,53,110
4,2197,22,96
4,2198,59,87
4,2199,52,64
4,2200,33,96
4,2201,40,56
4,2202,45,123
4,2203,59,128
4,2204,111,66
4,2205,41,27
4,2206,2,94
4,2207,4,43
4,2208,67,57
4,2209,4,97
4,2210,107,40
4,2211,114,66
4,2212,93,44
4,2213,121,15
4,2214,98,76
4,2215,125,110
4,2216,25,29
4,2217,15,80
4,2218,16,118
4,2219,12,49
4,2220,83,58
4,2221,128,82
4,2222,92,28
4,2223,65,37
4,2224,128,81
4,2225,122,24
4,2226,116,1
4,2227,70,49
4,2228,79,109
4,2229,38,58
4,2230,57,11
4,2231,26,17
4,2232,43,25
4,2233,59,77
4,2234,32,8
4,2235,52,90
4,2236,76,37
4,2237,120,92
4,2238,80,49
4,2239,64,90
4,2240,24,22
4,2241,16,115
4,2242,75,105
4,2243,126,110
4,2244,43,44
4,2245,103,43
4,2246,107,102
4,2247,18,63
4,2248,90,54
4,2249,30,123
4,2250,71,15
4,2251,129,30
4,2252,64,36
4,2253,66,62
4,2254,118,107
4,2255,118,38
4,2256,130,84
4,2257,5,99
4,2258,26,105
4,2259,42,23
4,2260,104,115
4,2261,128,128
4,2262,82,16
4,2263,49,37
4,2264,52,76
4,2265,58,50
4,2266,12,98
4,2267,54,86
4,2268,6,2
4,2269,11,116
4,2270,78,119
4,2271,44,119
4,2272,105,109
4,2273,110,25
4,2274,27,32
4,2275,120,70
4,2276,33,109
4,2277,110,61
4,2278,80,17
4,2279,101,90
4,2280,2,8
4,2281,103,88
4,2282,101,120
4,2283,97,17
4,2284,69,9
4,2285,97,125
4,2286,118,50
4,2287,28,126
4,2288,37,67
4,2289,1,52
4,2290,109,125
4,2291,2,119
4,2292,57,37
4,2293,76,36
4,2294,32,25
4,2295,89,25
4,2296,42,120
4,2297,22,40
4,2298,117,113
4,2299,2,107
4,2300,49,119
4,2301,101,3
4,2302,127,118
4,2303,99,67
4,2304,17,1
4,2305,23,23
4,2306,49,109
4,2307,6,127
4,2308,30,123
4,2309,25,65
4,2310,91,102
4,2311,86,8
4,2312,71,81
4,2313,77,58
4,2314,44,115
4,2315,109,57
4,2316,102,45
4,2317,89,3
4,2318,44,41
4,2319,107,30
4,2320,97,16
4,2321,65,18
4,2322,5,118
4,2323,52,103
4,2324,5,52
4,2325,119,51
4,2326,22,35
4,2327,5,69
4,2328,76,53
4,2329,79,51
4,2330,32,94
4,2331,61,13
4,2332,41,5
4,2333,31,43
4,2334,86,52
4,2335,45,44
4,2336,9,29
4,2337,23,120
4,2338,61,44
4,2339,94,113
4,2340,115,121
4,2341,16,31
4,2342,68,110
4,2343,114,94
4,2344,28,3
4,2345,75,21
4,2346,102,62
4,2347,26,97
4,2348,42,104
4,2349,50,8
4,2350,20,9
4,2351,35,51
4,2352,14,82
4,2353,105,83
4,2354,107,122
4,2355,9,86
4,2356,119,112
4,2357,119,59
4,2358,83,101
4,2359,49,49
4,2360,14,91
4,2361,20,26
4,2362,7,87
4,2363,27,129
4,2364,97,14
4,2365,23,63
4,2366,83,16
4,2367,88,82
4,2368,90,30
4,2369,41,80
4,2370,109,54
4,2371,68,9
4,2372,47,31
4,2373,16,120
4,2374,29,37
4,2375,97,81
4,2376,67,7
4,2377,15,31
4,2378,107,69
4,2379,98,62
4,2380,3,9
4,2381,112,68
4,2382,80,114
4,2383,68,38
4,2384,95,47
4,2385,57,116
4,2386,41,86
4,2387,12,123
4,2388,118,42
4,2389,119,37
4,2390,53,84
4,2391,90,11
4,2392,60,15
4,2393,55,110
4,2394,24,11
4,2395,48,95
4,2396,72,16
4,2397,2,25
4,2398,31,43
4,2399,130,86
4,2400,115,1
4,2401,73,11
4,2402,59,38
